timestamp,price(원/kg)
2022-03-26,53486.0
2022-03-27,0.0
2022-03-28,60264.0
2022-03-29,49116.0
2022-03-30,51392.0
2022-03-31,55920.0
2022-04-01,50420.0
2022-04-02,44494.0
2022-04-03,0.0
2022-04-04,48035.0
2022-04-05,49517.0
2022-04-06,45467.0
2022-04-07,48053.0
2022-04-08,50703.0
2022-04-09,51745.0
2022-04-10,0.0
2022-04-11,41579.0
2022-04-12,44741.0
2022-04-13,45857.0
2022-04-14,46551.0
2022-04-15,50426.0
2022-04-16,43098.0
2022-04-17,0.0
2022-04-18,49872.0
2022-04-19,64160.0
2022-04-20,49737.0
2022-04-21,53139.0
2022-04-22,47596.0
2022-04-23,44156.0
2022-04-24,0.0
2022-04-25,60335.0
2022-04-26,44783.0
2022-04-27,68943.0
2022-04-28,44572.0
2022-04-29,57167.0
2022-04-30,41823.0
2022-05-01,0.0
2022-05-02,46623.0
2022-05-03,41773.0
2022-05-04,41240.0
2022-05-05,65926.0
2022-05-06,54542.0
2022-05-07,44813.0
2022-05-08,0.0
2022-05-09,56957.0
2022-05-10,71438.0
2022-05-11,42018.0
2022-05-12,58666.0
2022-05-13,42279.0
2022-05-14,54870.0
2022-05-15,0.0
2022-05-16,49964.0
2022-05-17,79176.0
2022-05-18,69914.0
2022-05-19,71162.0
2022-05-20,65107.0
2022-05-21,56874.0
2022-05-22,0.0
2022-05-23,78454.0
2022-05-24,75338.0
2022-05-25,75560.0
2022-05-26,66023.0
2022-05-27,75913.0
2022-05-28,64307.0
2022-05-29,0.0
2022-05-30,69544.0
2022-05-31,74647.0
2022-06-01,71730.0
2022-06-02,68623.0
2022-06-03,71937.0
2022-06-04,56399.0
2022-06-05,0.0
2022-06-06,74071.0
2022-06-07,73681.0
2022-06-08,68953.0
2022-06-09,61578.0
2022-06-10,69091.0
2022-06-11,68714.0
2022-06-12,0.0
2022-06-13,62733.0
2022-06-14,60976.0
2022-06-15,65063.0
2022-06-16,57376.0
2022-06-17,72330.0
2022-06-18,55402.0
2022-06-19,0.0
2022-06-20,57467.0
2022-06-21,75337.0
2022-06-22,71352.0
2022-06-23,71552.0
2022-06-24,67075.0
2022-06-25,60323.0
2022-06-26,0.0
2022-06-27,63820.0
2022-06-28,66010.0
2022-06-29,54481.0
2022-06-30,52461.0
2022-07-01,60212.0
2022-07-02,50775.0
2022-07-03,0.0
2022-07-04,64347.0
2022-07-05,57584.0
2022-07-06,63810.0
2022-07-07,49457.0
2022-07-08,59011.0
2022-07-09,57900.0
2022-07-10,0.0
2022-07-11,63751.0
2022-07-12,59663.0
2022-07-13,60220.0
2022-07-14,58028.0
2022-07-15,62465.0
2022-07-16,60677.0
2022-07-17,0.0
2022-07-18,60107.0
2022-07-19,59330.0
2022-07-20,56769.0
2022-07-21,58168.0
2022-07-22,46925.0
2022-07-23,44357.0
2022-07-24,0.0
2022-07-25,56434.0
2022-07-26,58517.0
2022-07-27,57147.0
2022-07-28,55578.0
2022-07-29,47713.0
2022-07-30,41447.0
2022-07-31,0.0
2022-08-01,63029.0
2022-08-02,60010.0
2022-08-03,58356.0
2022-08-04,53988.0
2022-08-05,67331.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,63431.0
2022-08-09,61840.0
2022-08-10,55011.0
2022-08-11,62027.0
2022-08-12,68451.0
2022-08-13,55539.0
2022-08-14,0.0
2022-08-15,60073.0
2022-08-16,64118.0
2022-08-17,56061.0
2022-08-18,54616.0
2022-08-19,55463.0
2022-08-20,52672.0
2022-08-21,0.0
2022-08-22,62655.0
2022-08-23,62402.0
2022-08-24,55805.0
2022-08-25,60320.0
2022-08-26,63088.0
2022-08-27,52221.0
2022-08-28,0.0
2022-08-29,57644.0
2022-08-30,58953.0
2022-08-31,51267.0
2022-09-01,49550.0
2022-09-02,54171.0
2022-09-03,61352.0
2022-09-04,0.0
2022-09-05,51674.0
2022-09-06,50235.0
2022-09-07,51183.0
2022-09-08,58473.0
2022-09-09,48612.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,49044.0
2022-09-14,56312.0
2022-09-15,49999.0
2022-09-16,48874.0
2022-09-17,37697.0
2022-09-18,0.0
2022-09-19,49441.0
2022-09-20,55756.0
2022-09-21,55804.0
2022-09-22,49619.0
2022-09-23,50339.0
2022-09-24,37636.0
2022-09-25,0.0
2022-09-26,38037.0
2022-09-27,57247.0
2022-09-28,43084.0
2022-09-29,42962.0
2022-09-30,41341.0
2022-10-01,32807.0
2022-10-02,0.0
2022-10-03,24211.0
2022-10-04,22858.0
2022-10-05,19910.0
2022-10-06,20916.0
2022-10-07,25235.0
2022-10-08,22038.0
2022-10-09,0.0
2022-10-10,23313.0
2022-10-11,32852.0
2022-10-12,24361.0
2022-10-13,25794.0
2022-10-14,22221.0
2022-10-15,18680.0
2022-10-16,0.0
2022-10-17,18633.0
2022-10-18,17780.0
2022-10-19,15972.0
2022-10-20,13821.0
2022-10-21,15479.0
2022-10-22,16973.0
2022-10-23,0.0
2022-10-24,16283.0
2022-10-25,14106.0
2022-10-26,14994.0
2022-10-27,13159.0
2022-10-28,14026.0
2022-10-29,13082.0
2022-10-30,0.0
2022-10-31,15872.0
2022-11-01,13748.0
2022-11-02,13311.0
2022-11-03,12402.0
2022-11-04,13850.0
2022-11-05,13079.0
2022-11-06,0.0
2022-11-07,16070.0
2022-11-08,15883.0
2022-11-09,16652.0
2022-11-10,15045.0
2022-11-11,15181.0
2022-11-12,14814.0
2022-11-13,0.0
2022-11-14,16193.0
2022-11-15,16731.0
2022-11-16,18692.0
2022-11-17,17660.0
2022-11-18,16814.0
2022-11-19,16092.0
2022-11-20,0.0
2022-11-21,16089.0
2022-11-22,13655.0
2022-11-23,16606.0
2022-11-24,15763.0
2022-11-25,17345.0
2022-11-26,17225.0
2022-11-27,0.0
2022-11-28,18881.0
2022-11-29,15987.0
2022-11-30,14787.0
2022-12-01,14605.0
2022-12-02,14498.0
2022-12-03,13709.0
2022-12-04,0.0
2022-12-05,16091.0
2022-12-06,17044.0
2022-12-07,17648.0
2022-12-08,18625.0
2022-12-09,18126.0
2022-12-10,17122.0
2022-12-11,0.0
2022-12-12,17566.0
2022-12-13,15731.0
2022-12-14,16327.0
2022-12-15,14633.0
2022-12-16,14431.0
2022-12-17,15287.0
2022-12-18,0.0
2022-12-19,29788.0
2022-12-20,23281.0
2022-12-21,23118.0
2022-12-22,24715.0
2022-12-23,21877.0
2022-12-24,21994.0
2022-12-25,0.0
2022-12-26,23515.0
2022-12-27,22044.0
2022-12-28,23481.0
2022-12-29,22932.0
2022-12-30,24679.0
2022-12-31,22925.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,21557.0
2023-01-04,22708.0
2023-01-05,21259.0
2023-01-06,22513.0
2023-01-07,20723.0
2023-01-08,0.0
2023-01-09,23581.0
2023-01-10,23303.0
2023-01-11,19265.0
2023-01-12,25959.0
2023-01-13,29052.0
2023-01-14,26085.0
2023-01-15,0.0
2023-01-16,25129.0
2023-01-17,22237.0
2023-01-18,22859.0
2023-01-19,23540.0
2023-01-20,20845.0
2023-01-21,23174.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,15575.0
2023-01-26,35613.0
2023-01-27,32926.0
2023-01-28,25585.0
2023-01-29,0.0
2023-01-30,23650.0
2023-01-31,25497.0
2023-02-01,26842.0
2023-02-02,21882.0
2023-02-03,20974.0
2023-02-04,18565.0
2023-02-05,0.0
2023-02-06,20956.0
2023-02-07,19144.0
2023-02-08,21552.0
2023-02-09,21434.0
2023-02-10,33588.0
2023-02-11,24973.0
2023-02-12,0.0
2023-02-13,22445.0
2023-02-14,20853.0
2023-02-15,21957.0
2023-02-16,22734.0
2023-02-17,25827.0
2023-02-18,29191.0
2023-02-19,0.0
2023-02-20,28703.0
2023-02-21,34736.0
2023-02-22,29975.0
2023-02-23,35111.0
2023-02-24,32846.0
2023-02-25,32878.0
2023-02-26,0.0
2023-02-27,33084.0
2023-02-28,29820.0
2023-03-01,34954.0
2023-03-02,33403.0
2023-03-03,34922.0
